Date : 2024-02-09 14:42:03
Directory : c:\Users\USER\Desktop\200000
Total : 721 files,  164187 codes, 18683 comments, 34477 blanks, all 217347 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| venv\Lib\site-packages\pip\_internal\network                                                                                                              |          8 |        898 |        233 |        251 |      1,382 |
| venv\Lib\site-packages\pip\_internal\operations                                                                                                           |         13 |      1,652 |        304 |        369 |      2,325 |
| venv\Lib\site-packages\pip\_internal\operations (Files)                                                                                                   |          4 |        707 |        132 |        157 |        996 |
| venv\Lib\site-packages\pip\_internal\operations\build                                                                                                     |          5 |        213 |         13 |         54 |        280 |
| venv\Lib\site-packages\pip\_internal\operations\install                                                                                                   |          4 |        732 |        159 |        158 |      1,049 |
| venv\Lib\site-packages\pip\_internal\req                                                                                                                  |          7 |      2,286 |        331 |        464 |      3,081 |
| venv\Lib\site-packages\pip\_internal\resolution                                                                                                           |         11 |      1,554 |        297 |        354 |      2,205 |
| venv\Lib\site-packages\pip\_internal\resolution (Files)                                                                                                   |          2 |         13 |          2 |          7 |         22 |
| venv\Lib\site-packages\pip\_internal\resolution\legacy                                                                                                    |          2 |        352 |         58 |         77 |        487 |
| venv\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                                |          7 |      1,189 |        237 |        270 |      1,696 |
| venv\Lib\site-packages\pip\_internal\utils                                                                                                                |         29 |      3,052 |        560 |        865 |      4,477 |
| venv\Lib\site-packages\pip\_internal\vcs                                                                                                                  |          6 |      1,357 |        196 |        289 |      1,842 |
| venv\Lib\site-packages\pip\_vendor                                                                                                                        |        235 |     70,237 |      6,237 |     12,398 |     88,872 |
| venv\Lib\site-packages\pip\_vendor (Files)                                                                                                                |          8 |     10,160 |        697 |      2,418 |     13,275 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol                                                                                                           |         13 |        827 |        168 |        276 |      1,271 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                                                   |         10 |        705 |        147 |        235 |      1,087 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                                    |          3 |        122 |         21 |         41 |        184 |
| venv\Lib\site-packages\pip\_vendor\certifi                                                                                                                |          3 |         37 |         22 |         19 |         78 |
| venv\Lib\site-packages\pip\_vendor\chardet                                                                                                                |         41 |      4,859 |      1,417 |        486 |      6,762 |
| venv\Lib\site-packages\pip\_vendor\chardet (Files)                                                                                                        |         39 |      4,793 |      1,414 |        467 |      6,674 |
| venv\Lib\site-packages\pip\_vendor\chardet\cli                                                                                                            |          2 |         66 |          3 |         19 |         88 |
| venv\Lib\site-packages\pip\_vendor\colorama                                                                                                               |          6 |        579 |         69 |        124 |        772 |
| venv\Lib\site-packages\pip\_vendor\distlib                                                                                                                |         19 |     11,435 |      1,123 |      1,918 |     14,476 |
| venv\Lib\site-packages\pip\_vendor\distlib (Files)                                                                                                        |         13 |      8,186 |        700 |      1,296 |     10,182 |
| venv\Lib\site-packages\pip\_vendor\distlib\_backport                                                                                                      |          6 |      3,249 |        423 |        622 |      4,294 |
| venv\Lib\site-packages\pip\_vendor\html5lib                                                                                                               |         33 |     11,030 |        618 |      1,628 |     13,276 |
| venv\Lib\site-packages\pip\_vendor\html5lib (Files)                                                                                                       |          8 |      7,942 |        412 |        940 |      9,294 |
| venv\Lib\site-packages\pip\_vendor\html5lib\_trie                                                                                                         |          3 |         78 |          1 |         36 |        115 |
| venv\Lib\site-packages\pip\_vendor\html5lib\filters                                                                                                       |          8 |      1,141 |        116 |        119 |      1,376 |
| venv\Lib\site-packages\pip\_vendor\html5lib\treeadapters                                                                                                  |          3 |        102 |          0 |         35 |        137 |
| venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders                                                                                                  |          5 |      1,111 |         77 |        296 |      1,484 |
| venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers                                                                                                   |          6 |        656 |         12 |        202 |        870 |
| venv\Lib\site-packages\pip\_vendor\idna                                                                                                                   |          8 |     10,768 |         19 |        215 |     11,002 |
| venv\Lib\site-packages\pip\_vendor\msgpack                                                                                                                |          5 |      1,126 |         30 |        206 |      1,362 |
| venv\Lib\site-packages\pip\_vendor\packaging                                                                                                              |         11 |      1,844 |        502 |        577 |      2,923 |
| venv\Lib\site-packages\pip\_vendor\pep517                                                                                                                 |         10 |      1,036 |         68 |        277 |      1,381 |
| venv\Lib\site-packages\pip\_vendor\pkg_resources                                                                                                          |          2 |      2,487 |        171 |        663 |      3,321 |
| venv\Lib\site-packages\pip\_vendor\progress                                                                                                               |          4 |        214 |         56 |         86 |        356 |
| venv\Lib\site-packages\pip\_vendor\requests                                                                                                               |         18 |      3,582 |        429 |      1,074 |      5,085 |
| venv\Lib\site-packages\pip\_vendor\resolvelib                                                                                                             |          7 |        519 |         23 |        144 |        686 |
| venv\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                                                     |          5 |        514 |         23 |        141 |        678 |
| venv\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                                      |          2 |          5 |          0 |          3 |          8 |
| venv\Lib\site-packages\pip\_vendor\toml                                                                                                                   |          6 |      1,261 |         18 |        150 |      1,429 |
| venv\Lib\site-packages\pip\_vendor\urllib3                                                                                                                |         36 |      7,546 |        780 |      1,976 |     10,302 |
| venv\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                                                        |         10 |      2,957 |        277 |        781 |      4,015 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                                        |         10 |      2,117 |        241 |        519 |      2,877 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                                |          7 |      1,500 |        184 |        369 |      2,053 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                                       |          3 |        617 |         57 |        150 |        824 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                                       |          6 |        925 |         87 |        251 |      1,263 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                                                               |          2 |        766 |         45 |        217 |      1,028 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                                             |          2 |         47 |          1 |          6 |         54 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname                                                                                    |          2 |        112 |         41 |         28 |        181 |
| venv\Lib\site-packages\pip\_vendor\urllib3\util                                                                                                           |         10 |      1,547 |        175 |        425 |      2,147 |
| venv\Lib\site-packages\pip\_vendor\webencodings                                                                                                           |          5 |        927 |         27 |        161 |      1,115 |
| venv\Lib\site-packages\pkg_resources                                                                                                                      |         16 |      9,786 |        777 |      2,255 |     12,818 |
| venv\Lib\site-packages\pkg_resources (Files)                                                                                                              |          1 |      2,475 |        169 |        659 |      3,303 |
| venv\Lib\site-packages\pkg_resources\_vendor                                                                                                              |         14 |      7,254 |        608 |      1,586 |      9,448 |
| venv\Lib\site-packages\pkg_resources\_vendor (Files)                                                                                                      |          4 |      5,795 |        327 |      1,100 |      7,222 |
| venv\Lib\site-packages\pkg_resources\_vendor\packaging                                                                                                    |         10 |      1,459 |        281 |        486 |      2,226 |
| venv\Lib\site-packages\pkg_resources\extern                                                                                                               |          1 |         57 |          0 |         10 |         67 |
| venv\Lib\site-packages\pygame                                                                                                                             |        184 |     32,298 |      4,260 |      8,037 |     44,595 |
| venv\Lib\site-packages\pygame (Files)                                                                                                                     |         23 |      4,882 |        532 |      1,281 |      6,695 |
| venv\Lib\site-packages\pygame\docs                                                                                                                        |          4 |         59 |          6 |         23 |         88 |
| venv\Lib\site-packages\pygame\docs (Files)                                                                                                                |          3 |         58 |          6 |         23 |         87 |
| venv\Lib\site-packages\pygame\docs\ref                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| venv\Lib\site-packages\pygame\examples                                                                                                                    |         40 |      4,109 |        453 |      1,258 |      5,820 |
| venv\Lib\site-packages\pygame\examples (Files)                                                                                                            |         36 |      3,690 |        418 |      1,151 |      5,259 |
| venv\Lib\site-packages\pygame\examples\macosx                                                                                                             |          4 |        419 |         35 |        107 |        561 |
| venv\Lib\site-packages\pygame\examples\macosx (Files)                                                                                                     |          1 |        111 |          0 |         26 |        137 |
| venv\Lib\site-packages\pygame\examples\macosx\aliens_app_example                                                                                          |          3 |        308 |         35 |         81 |        424 |
| venv\Lib\site-packages\pygame\examples\macosx\aliens_app_example (Files)                                                                                  |          2 |        253 |         33 |         69 |        355 |
| venv\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj                                                                            |          1 |         55 |          2 |         12 |         69 |
| venv\Lib\site-packages\pygame\examples\macosx\aliens_app_example\English.lproj\MainMenu.nib                                                               |          1 |         55 |          2 |         12 |         69 |
| venv\Lib\site-packages\pygame\tests                                                                                                                       |        115 |     22,885 |      3,216 |      5,363 |     31,464 |
| venv\Lib\site-packages\pygame\tests (Files)                                                                                                               |         63 |     17,207 |      2,760 |      4,340 |     24,307 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests                                                                                                      |         43 |      1,004 |         22 |        341 |      1,367 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests (Files)                                                                                              |          2 |         88 |         12 |         34 |        134 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests\all_ok                                                                                               |          8 |        199 |          1 |         64 |        264 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests\everything                                                                                           |          5 |        113 |          1 |         37 |        151 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests\exclude                                                                                              |          4 |         90 |          1 |         32 |        123 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests\failures1                                                                                            |          4 |         92 |          1 |         31 |        124 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete                                                                                           |          3 |         60 |          1 |         21 |         82 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo                                                                                      |          3 |         60 |          1 |         21 |         82 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop                                                                                        |          3 |         61 |          1 |         21 |         83 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr                                                                                         |          4 |         93 |          1 |         31 |        125 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout                                                                                         |          4 |         94 |          1 |         31 |        126 |
| venv\Lib\site-packages\pygame\tests\run_tests__tests\timeout                                                                                              |          3 |         54 |          1 |         18 |         73 |
| venv\Lib\site-packages\pygame\tests\test_utils                                                                                                            |          9 |      4,674 |        434 |        682 |      5,790 |
| venv\Lib\site-packages\pygame\threads                                                                                                                     |          2 |        363 |         53 |        112 |        528 |
| venv\Lib\site-packages\setuptools                                                                                                                         |        121 |     30,075 |      3,554 |      6,570 |     40,199 |
| venv\Lib\site-packages\setuptools (Files)                                                                                                                 |         29 |      5,971 |        336 |      1,440 |      7,747 |
| venv\Lib\site-packages\setuptools\_distutils                                                                                                              |         51 |     11,981 |      2,260 |      2,547 |     16,788 |
| venv\Lib\site-packages\setuptools\_distutils (Files)                                                                                                      |         28 |      7,316 |      1,433 |      1,581 |     10,330 |
| venv\Lib\site-packages\setuptools\_distutils\command                                                                                                      |         23 |      4,665 |        827 |        966 |      6,458 |
| venv\Lib\site-packages\setuptools\_vendor                                                                                                                 |         14 |      7,166 |        596 |      1,566 |      9,328 |
| venv\Lib\site-packages\setuptools\_vendor (Files)                                                                                                         |          4 |      5,707 |        315 |      1,080 |      7,102 |
| venv\Lib\site-packages\setuptools\_vendor\packaging                                                                                                       |         10 |      1,459 |        281 |        486 |      2,226 |
| venv\Lib\site-packages\setuptools\command                                                                                                                 |         26 |      4,900 |        362 |      1,007 |      6,269 |
| venv\Lib\site-packages\setuptools\extern                                                                                                                  |          1 |         57 |          0 |         10 |         67 |
| venv\Scripts                                                                                                                                              |          3 |        142 |        249 |         51 |        442 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\USER\Desktop\200000\.idea\dbnavigator.xml                                                                                                        | XML        |        454 |          0 |          0 |        454 |
| c:\Users\USER\Desktop\200000\.idea\inspectionProfiles\Project_Default.xml                                                                                 | XML        |         32 |          0 |          0 |         32 |
| c:\Users\USER\Desktop\200000\.idea\inspectionProfiles\profiles_settings.xml                                                                               | XML        |          6 |          0 |          0 |          6 |
| c:\Users\USER\Desktop\200000\.idea\misc.xml                                                                                                               | XML        |          4 |          0 |          0 |          4 |
| c:\Users\USER\Desktop\200000\.idea\modules.xml                                                                                                            | XML        |          8 |          0 |          0 |          8 |
| c:\Users\USER\Desktop\200000\.idea\tank-game.iml                                                                                                          | XML        |         10 |          0 |          0 |         10 |
| c:\Users\USER\Desktop\200000\TankGame.py                                                                                                                  | Python     |        490 |         15 |        189 |        694 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\_camera.h                                                                                 | C++        |          5 |         18 |          5 |         28 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\_pygame.h                                                                                 | C++        |        633 |        110 |        122 |        865 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\_surface.h                                                                                | C++        |          5 |         22 |          5 |         32 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\bitmask.h                                                                                 | C++        |         57 |         65 |         25 |        147 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\camera.h                                                                                  | C++        |        155 |         27 |         20 |        202 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\fastevents.h                                                                              | C++        |         17 |         25 |          7 |         49 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\font.h                                                                                    | C++        |         24 |         23 |         11 |         58 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\freetype.h                                                                                | C++        |         82 |         31 |         25 |        138 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\mask.h                                                                                    | C++        |         17 |          0 |          9 |         26 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\mixer.h                                                                                   | C++        |         34 |         22 |         10 |         66 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\palette.h                                                                                 | C++        |         93 |         25 |          6 |        124 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\pgarrinter.h                                                                              | C++        |         20 |          2 |          5 |         27 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\pgbufferproxy.h                                                                           | C++        |         19 |         25 |          9 |         53 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\pgcompat.h                                                                                | C++        |        132 |         24 |         40 |        196 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\pgopengl.h                                                                                | C++        |          9 |          3 |          5 |         17 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\pygame.h                                                                                  | C++        |          4 |         27 |          4 |         35 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\scrap.h                                                                                   | C++        |         31 |         99 |         14 |        144 |
| c:\Users\USER\Desktop\200000\venv\Include\site\python3.8\pygame\surface.h                                                                                 | C++        |        283 |         32 |         69 |        384 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\_distutils_hack\__init__.py                                                                           | Python     |         65 |          3 |         29 |         97 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\_distutils_hack\override.py                                                                           | Python     |          1 |          0 |          1 |          2 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\easy_install.py                                                                                       | Python     |          4 |          0 |          2 |          6 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\__init__.py                                                                                       | Python     |         10 |          1 |          8 |         19 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\__main__.py                                                                                       | Python     |         11 |         10 |          6 |         27 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\__init__.py                                                                             | Python     |         11 |          1 |          6 |         18 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\build_env.py                                                                            | Python     |        190 |         19 |         33 |        242 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cache.py                                                                                | Python     |        236 |         47 |         64 |        347 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\__init__.py                                                                         | Python     |          2 |          1 |          2 |          5 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py                                                                   | Python     |        124 |         22 |         19 |        165 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\base_command.py                                                                     | Python     |        190 |         24 |         40 |        254 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py                                                                       | Python     |        764 |         65 |        147 |        976 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\command_context.py                                                                  | Python     |         23 |          3 |         11 |         37 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\main.py                                                                             | Python     |         33 |         27 |         16 |         76 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\main_parser.py                                                                      | Python     |         58 |         16 |         26 |        100 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\parser.py                                                                           | Python     |        190 |         21 |         56 |        267 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py                                                                    | Python     |        169 |         46 |         66 |        281 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\req_command.py                                                                      | Python     |        315 |         34 |         54 |        403 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\spinners.py                                                                         | Python     |        112 |         33 |         29 |        174 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\cli\status_codes.py                                                                     | Python     |          7 |          0 |          2 |          9 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\__init__.py                                                                    | Python     |         91 |         15 |         17 |        123 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\cache.py                                                                       | Python     |        117 |         26 |         40 |        183 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\check.py                                                                       | Python     |         39 |          1 |         12 |         52 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\completion.py                                                                  | Python     |         84 |          3 |         12 |         99 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\configuration.py                                                               | Python     |        215 |         24 |         46 |        285 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\debug.py                                                                       | Python     |        159 |         22 |         49 |        230 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\download.py                                                                    | Python     |        109 |          4 |         31 |        144 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\freeze.py                                                                      | Python     |         87 |          2 |         15 |        104 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\hash.py                                                                        | Python     |         47 |          3 |         14 |         64 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\help.py                                                                        | Python     |         30 |          2 |         13 |         45 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\install.py                                                                     | Python     |        616 |         41 |        108 |        765 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\list.py                                                                        | Python     |        245 |         27 |         49 |        321 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\search.py                                                                      | Python     |        122 |         10 |         28 |        160 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\show.py                                                                        | Python     |        147 |         10 |         30 |        187 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\uninstall.py                                                                   | Python     |         78 |          2 |         16 |         96 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\commands\wheel.py                                                                       | Python     |        149 |          5 |         35 |        189 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\configuration.py                                                                        | Python     |        284 |         57 |         78 |        419 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\distributions\__init__.py                                                               | Python     |         14 |          5 |          6 |         25 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\distributions\base.py                                                                   | Python     |         29 |          3 |         14 |         46 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\distributions\installed.py                                                              | Python     |         15 |          2 |          8 |         25 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\distributions\sdist.py                                                                  | Python     |         77 |         11 |         17 |        105 |
| c:\Users\USER\Desktop\200000\venv\Lib\site-packages\pip\_internal\distributions\wheel.py                                                                  | Python     |         24 |          4 |          9 |         37 |
